Melvin v1.0 - Cognitive Architecture
Initializing systems...
Initialization complete.

Attempting to load existing graph from binary files...
No existing binary files found. Loading from text datasets...

Loading dataset files...
Loaded 14535 nodes from melvin_documentation.txt
Loaded additional nodes from wikipedia_concepts.txt
Loaded additional nodes from literature.txt
Loaded additional nodes from technical_docs.txt
Total nodes in graph: 30199
Total edges in graph: 0

Running perception-action-reasoning loop...

Starting hardware capture (camera + microphone)...
Starting multimodal hardware intake (camera + microphone)...
Hardware capture not yet implemented - using simulated data
Multimodal capture started successfully
Captured 25 vision frames, 25 audio chunks
Captured 50 vision frames, 50 audio chunks
Captured 75 vision frames, 75 audio chunks
Captured 100 vision frames, 100 audio chunks
Captured 125 vision frames, 125 audio chunks
Captured 150 vision frames, 150 audio chunks
Captured 175 vision frames, 175 audio chunks
Captured 200 vision frames, 200 audio chunks
Captured 225 vision frames, 225 audio chunks
Captured 250 vision frames, 250 audio chunks
Captured 275 vision frames, 275 audio chunks
Captured 300 vision frames, 300 audio chunks
Captured 325 vision frames, 325 audio chunks
Captured 350 vision frames, 350 audio chunks
Captured 375 vision frames, 375 audio chunks
Captured 400 vision frames, 400 audio chunks
Captured 425 vision frames, 425 audio chunks
Captured 450 vision frames, 450 audio chunks
Captured 475 vision frames, 475 audio chunks
Captured 500 vision frames, 500 audio chunks
Captured 525 vision frames, 525 audio chunks
Captured 550 vision frames, 550 audio chunks
Captured 575 vision frames, 575 audio chunks
Captured 600 vision frames, 600 audio chunks
Captured 625 vision frames, 625 audio chunks
Captured 650 vision frames, 650 audio chunks
Captured 675 vision frames, 675 audio chunks
Captured 700 vision frames, 700 audio chunks
Captured 725 vision frames, 725 audio chunks
Captured 750 vision frames, 750 audio chunks
Captured 775 vision frames, 775 audio chunks
Captured 800 vision frames, 800 audio chunks
Captured 825 vision frames, 825 audio chunks
Captured 850 vision frames, 850 audio chunks
Captured 875 vision frames, 875 audio chunks
Captured 900 vision frames, 900 audio chunks
Captured 925 vision frames, 925 audio chunks
Captured 950 vision frames, 950 audio chunks
Captured 975 vision frames, 975 audio chunks
Captured 1000 vision frames, 1000 audio chunks
Captured 1025 vision frames, 1025 audio chunks
Captured 1050 vision frames, 1050 audio chunks
Captured 1075 vision frames, 1075 audio chunks
Captured 1100 vision frames, 1100 audio chunks
Captured 1125 vision frames, 1125 audio chunks
Captured 1150 vision frames, 1150 audio chunks
Captured 1175 vision frames, 1175 audio chunks
Captured 1200 vision frames, 1200 audio chunks
Captured 1225 vision frames, 1225 audio chunks
Captured 1250 vision frames, 1250 audio chunks
Captured 1275 vision frames, 1275 audio chunks
Captured 1300 vision frames, 1300 audio chunks
Captured 1325 vision frames, 1325 audio chunks
Captured 1350 vision frames, 1350 audio chunks
Captured 1375 vision frames, 1375 audio chunks
Captured 1400 vision frames, 1400 audio chunks
Captured 1425 vision frames, 1425 audio chunks
Captured 1450 vision frames, 1450 audio chunks
Captured 1475 vision frames, 1475 audio chunks
Captured 1500 vision frames, 1500 audio chunks
Captured 1525 vision frames, 1525 audio chunks
Captured 1550 vision frames, 1550 audio chunks
Captured 1575 vision frames, 1575 audio chunks
Captured 1600 vision frames, 1600 audio chunks
Captured 1625 vision frames, 1625 audio chunks
Captured 1650 vision frames, 1650 audio chunks
Captured 1675 vision frames, 1675 audio chunks
Captured 1700 vision frames, 1700 audio chunks
Captured 1725 vision frames, 1725 audio chunks
Captured 1750 vision frames, 1750 audio chunks
Captured 1775 vision frames, 1775 audio chunks
Captured 1800 vision frames, 1800 audio chunks
Captured 1825 vision frames, 1825 audio chunks
Captured 1850 vision frames, 1850 audio chunks
Captured 1875 vision frames, 1875 audio chunks
Captured 1900 vision frames, 1900 audio chunks
Captured 1925 vision frames, 1925 audio chunks
Captured 1950 vision frames, 1950 audio chunks
Captured 1975 vision frames, 1975 audio chunks
Captured 2000 vision frames, 2000 audio chunks
Captured 2025 vision frames, 2025 audio chunks
Captured 2050 vision frames, 2050 audio chunks
Captured 2075 vision frames, 2075 audio chunks
Captured 2100 vision frames, 2100 audio chunks
Captured 2125 vision frames, 2125 audio chunks
Captured 2150 vision frames, 2150 audio chunks
Captured 2175 vision frames, 2175 audio chunks
Captured 2200 vision frames, 2200 audio chunks
Captured 2225 vision frames, 2225 audio chunks
Captured 2250 vision frames, 2250 audio chunks
Captured 2275 vision frames, 2275 audio chunks
Captured 2300 vision frames, 2300 audio chunks
Captured 2325 vision frames, 2325 audio chunks
Captured 2350 vision frames, 2350 audio chunks
Captured 2375 vision frames, 2375 audio chunks
Captured 2400 vision frames, 2400 audio chunks
Captured 2425 vision frames, 2425 audio chunks
Captured 2450 vision frames, 2450 audio chunks
Captured 2475 vision frames, 2475 audio chunks
Captured 2500 vision frames, 2500 audio chunks
Captured 2525 vision frames, 2525 audio chunks
Captured 2550 vision frames, 2550 audio chunks
Captured 2575 vision frames, 2575 audio chunks
Captured 2600 vision frames, 2600 audio chunks
Captured 2625 vision frames, 2625 audio chunks
Captured 2650 vision frames, 2650 audio chunks
Captured 2675 vision frames, 2675 audio chunks
Captured 2700 vision frames, 2700 audio chunks
Captured 2725 vision frames, 2725 audio chunks
Captured 2750 vision frames, 2750 audio chunks
Captured 2775 vision frames, 2775 audio chunks
Captured 2800 vision frames, 2800 audio chunks
Captured 2825 vision frames, 2825 audio chunks
Captured 2850 vision frames, 2850 audio chunks
Captured 2875 vision frames, 2875 audio chunks
Captured 2900 vision frames, 2900 audio chunks
Captured 2925 vision frames, 2925 audio chunks
Captured 2950 vision frames, 2950 audio chunks
Captured 2975 vision frames, 2975 audio chunks
Captured 3000 vision frames, 3000 audio chunks
Captured 3025 vision frames, 3025 audio chunks
Captured 3050 vision frames, 3050 audio chunks
Captured 3075 vision frames, 3075 audio chunks
Captured 3100 vision frames, 3100 audio chunks
Captured 3125 vision frames, 3125 audio chunks
Captured 3150 vision frames, 3150 audio chunks
Captured 3175 vision frames, 3175 audio chunks
Captured 3200 vision frames, 3200 audio chunks
Captured 3225 vision frames, 3225 audio chunks
Captured 3250 vision frames, 3250 audio chunks
Captured 3275 vision frames, 3275 audio chunks
Captured 3300 vision frames, 3300 audio chunks
Captured 3325 vision frames, 3325 audio chunks
Captured 3350 vision frames, 3350 audio chunks
Captured 3375 vision frames, 3375 audio chunks
Captured 3400 vision frames, 3400 audio chunks
Captured 3425 vision frames, 3425 audio chunks
Captured 3450 vision frames, 3450 audio chunks
Captured 3475 vision frames, 3475 audio chunks
Captured 3500 vision frames, 3500 audio chunks
Captured 3525 vision frames, 3525 audio chunks
Captured 3550 vision frames, 3550 audio chunks
Captured 3575 vision frames, 3575 audio chunks
Captured 3600 vision frames, 3600 audio chunks
Captured 3625 vision frames, 3625 audio chunks
Captured 3650 vision frames, 3650 audio chunks
Captured 3675 vision frames, 3675 audio chunks
Captured 3700 vision frames, 3700 audio chunks
Captured 3725 vision frames, 3725 audio chunks
Captured 3750 vision frames, 3750 audio chunks
Captured 3775 vision frames, 3775 audio chunks
Captured 3800 vision frames, 3800 audio chunks
Captured 3825 vision frames, 3825 audio chunks
Captured 3850 vision frames, 3850 audio chunks
Captured 3875 vision frames, 3875 audio chunks
Captured 3900 vision frames, 3900 audio chunks
Captured 3925 vision frames, 3925 audio chunks
Captured 3950 vision frames, 3950 audio chunks
Captured 3975 vision frames, 3975 audio chunks
Captured 4000 vision frames, 4000 audio chunks
Captured 4025 vision frames, 4025 audio chunks
Captured 4050 vision frames, 4050 audio chunks
Captured 4075 vision frames, 4075 audio chunks
Captured 4100 vision frames, 4100 audio chunks
Captured 4125 vision frames, 4125 audio chunks
Captured 4150 vision frames, 4150 audio chunks
Captured 4175 vision frames, 4175 audio chunks
Captured 4200 vision frames, 4200 audio chunks
Captured 4225 vision frames, 4225 audio chunks
Captured 4250 vision frames, 4250 audio chunks
Captured 4275 vision frames, 4275 audio chunks
Captured 4300 vision frames, 4300 audio chunks
Captured 4325 vision frames, 4325 audio chunks
Captured 4350 vision frames, 4350 audio chunks
Captured 4375 vision frames, 4375 audio chunks
Captured 4400 vision frames, 4400 audio chunks
Captured 4425 vision frames, 4425 audio chunks
Captured 4450 vision frames, 4450 audio chunks
Captured 4475 vision frames, 4475 audio chunks
Captured 4500 vision frames, 4500 audio chunks
Captured 4525 vision frames, 4525 audio chunks
Captured 4550 vision frames, 4550 audio chunks
Captured 4575 vision frames, 4575 audio chunks
Captured 4600 vision frames, 4600 audio chunks
Captured 4625 vision frames, 4625 audio chunks
Captured 4650 vision frames, 4650 audio chunks
Captured 4675 vision frames, 4675 audio chunks
Captured 4700 vision frames, 4700 audio chunks
Captured 4725 vision frames, 4725 audio chunks
Captured 4750 vision frames, 4750 audio chunks
Captured 4775 vision frames, 4775 audio chunks
Captured 4800 vision frames, 4800 audio chunks
Captured 4825 vision frames, 4825 audio chunks
Captured 4850 vision frames, 4850 audio chunks
Captured 4875 vision frames, 4875 audio chunks
Captured 4900 vision frames, 4900 audio chunks
Captured 4925 vision frames, 4925 audio chunks
Captured 4950 vision frames, 4950 audio chunks
Captured 4975 vision frames, 4975 audio chunks
Captured 5000 vision frames, 5000 audio chunks
Captured 5025 vision frames, 5025 audio chunks
Captured 5050 vision frames, 5050 audio chunks
Captured 5075 vision frames, 5075 audio chunks
Captured 5100 vision frames, 5100 audio chunks
Captured 5125 vision frames, 5125 audio chunks
Captured 5150 vision frames, 5150 audio chunks
Captured 5175 vision frames, 5175 audio chunks
Captured 5200 vision frames, 5200 audio chunks
Captured 5225 vision frames, 5225 audio chunks
Captured 5250 vision frames, 5250 audio chunks
Captured 5275 vision frames, 5275 audio chunks
Captured 5300 vision frames, 5300 audio chunks
Captured 5325 vision frames, 5325 audio chunks
Captured 5350 vision frames, 5350 audio chunks
Captured 5375 vision frames, 5375 audio chunks
Captured 5400 vision frames, 5400 audio chunks
Captured 5425 vision frames, 5425 audio chunks
Captured 5450 vision frames, 5450 audio chunks
Captured 5475 vision frames, 5475 audio chunks
Captured 5500 vision frames, 5500 audio chunks
Captured 5525 vision frames, 5525 audio chunks
Captured 5550 vision frames, 5550 audio chunks
Captured 5575 vision frames, 5575 audio chunks
Captured 5600 vision frames, 5600 audio chunks
Captured 5625 vision frames, 5625 audio chunks
Captured 5650 vision frames, 5650 audio chunks
Captured 5675 vision frames, 5675 audio chunks
Captured 5700 vision frames, 5700 audio chunks
Captured 5725 vision frames, 5725 audio chunks
Captured 5750 vision frames, 5750 audio chunks
Captured 5775 vision frames, 5775 audio chunks
Captured 5800 vision frames, 5800 audio chunks
Captured 5825 vision frames, 5825 audio chunks
Captured 5850 vision frames, 5850 audio chunks
Captured 5875 vision frames, 5875 audio chunks
Captured 5900 vision frames, 5900 audio chunks
Captured 5925 vision frames, 5925 audio chunks
Captured 5950 vision frames, 5950 audio chunks
Captured 5975 vision frames, 5975 audio chunks
Captured 6000 vision frames, 6000 audio chunks
Captured 6025 vision frames, 6025 audio chunks
Captured 6050 vision frames, 6050 audio chunks
Captured 6075 vision frames, 6075 audio chunks
Captured 6100 vision frames, 6100 audio chunks
Captured 6125 vision frames, 6125 audio chunks
Captured 6150 vision frames, 6150 audio chunks
Captured 6175 vision frames, 6175 audio chunks
Captured 6200 vision frames, 6200 audio chunks
Captured 6225 vision frames, 6225 audio chunks
Captured 6250 vision frames, 6250 audio chunks
Captured 6275 vision frames, 6275 audio chunks
Captured 6300 vision frames, 6300 audio chunks
Captured 6325 vision frames, 6325 audio chunks
Captured 6350 vision frames, 6350 audio chunks
Captured 6375 vision frames, 6375 audio chunks
Captured 6400 vision frames, 6400 audio chunks
Captured 6425 vision frames, 6425 audio chunks
Captured 6450 vision frames, 6450 audio chunks
Captured 6475 vision frames, 6475 audio chunks
Captured 6500 vision frames, 6500 audio chunks
Captured 6525 vision frames, 6525 audio chunks
Captured 6550 vision frames, 6550 audio chunks
Captured 6575 vision frames, 6575 audio chunks
Captured 6600 vision frames, 6600 audio chunks
Captured 6625 vision frames, 6625 audio chunks
Captured 6650 vision frames, 6650 audio chunks
Captured 6675 vision frames, 6675 audio chunks
Captured 6700 vision frames, 6700 audio chunks
Captured 6725 vision frames, 6725 audio chunks
Captured 6750 vision frames, 6750 audio chunks
Captured 6775 vision frames, 6775 audio chunks
Captured 6800 vision frames, 6800 audio chunks
Captured 6825 vision frames, 6825 audio chunks
Captured 6850 vision frames, 6850 audio chunks
Captured 6875 vision frames, 6875 audio chunks
Captured 6900 vision frames, 6900 audio chunks
Captured 6925 vision frames, 6925 audio chunks
Captured 6950 vision frames, 6950 audio chunks
Captured 6975 vision frames, 6975 audio chunks
Captured 7000 vision frames, 7000 audio chunks
Captured 7025 vision frames, 7025 audio chunks
Captured 7050 vision frames, 7050 audio chunks
Captured 7075 vision frames, 7075 audio chunks
Captured 7100 vision frames, 7100 audio chunks
Captured 7125 vision frames, 7125 audio chunks
Captured 7150 vision frames, 7150 audio chunks
Captured 7175 vision frames, 7175 audio chunks
Captured 7200 vision frames, 7200 audio chunks
Captured 7225 vision frames, 7225 audio chunks
Captured 7250 vision frames, 7250 audio chunks
Captured 7275 vision frames, 7275 audio chunks
Captured 7300 vision frames, 7300 audio chunks
Captured 7325 vision frames, 7325 audio chunks
Captured 7350 vision frames, 7350 audio chunks
Captured 7375 vision frames, 7375 audio chunks
Captured 7400 vision frames, 7400 audio chunks
Captured 7425 vision frames, 7425 audio chunks
Captured 7450 vision frames, 7450 audio chunks
Captured 7475 vision frames, 7475 audio chunks
Captured 7500 vision frames, 7500 audio chunks
Captured 7525 vision frames, 7525 audio chunks
Captured 7550 vision frames, 7550 audio chunks
Captured 7575 vision frames, 7575 audio chunks
Captured 7600 vision frames, 7600 audio chunks
Captured 7625 vision frames, 7625 audio chunks
Captured 7650 vision frames, 7650 audio chunks
Captured 7675 vision frames, 7675 audio chunks
Captured 7700 vision frames, 7700 audio chunks
Captured 7725 vision frames, 7725 audio chunks
Captured 7750 vision frames, 7750 audio chunks
Captured 7775 vision frames, 7775 audio chunks
Captured 7800 vision frames, 7800 audio chunks
Captured 7825 vision frames, 7825 audio chunks
Captured 7850 vision frames, 7850 audio chunks
Captured 7875 vision frames, 7875 audio chunks
Captured 7900 vision frames, 7900 audio chunks
Captured 7925 vision frames, 7925 audio chunks
Captured 7950 vision frames, 7950 audio chunks
Captured 7975 vision frames, 7975 audio chunks
Captured 8000 vision frames, 8000 audio chunks
Captured 8025 vision frames, 8025 audio chunks
Captured 8050 vision frames, 8050 audio chunks
Captured 8075 vision frames, 8075 audio chunks
Captured 8100 vision frames, 8100 audio chunks
Captured 8125 vision frames, 8125 audio chunks
Captured 8150 vision frames, 8150 audio chunks
Captured 8175 vision frames, 8175 audio chunks
Captured 8200 vision frames, 8200 audio chunks
Captured 8225 vision frames, 8225 audio chunks
Captured 8250 vision frames, 8250 audio chunks
Captured 8275 vision frames, 8275 audio chunks
Captured 8300 vision frames, 8300 audio chunks
Captured 8325 vision frames, 8325 audio chunks
Captured 8350 vision frames, 8350 audio chunks
Captured 8375 vision frames, 8375 audio chunks
Captured 8400 vision frames, 8400 audio chunks
Captured 8425 vision frames, 8425 audio chunks
Captured 8450 vision frames, 8450 audio chunks
Captured 8475 vision frames, 8475 audio chunks
Captured 8500 vision frames, 8500 audio chunks
Captured 8525 vision frames, 8525 audio chunks
Captured 8550 vision frames, 8550 audio chunks
Captured 8575 vision frames, 8575 audio chunks
Captured 8600 vision frames, 8600 audio chunks
Captured 8625 vision frames, 8625 audio chunks
Captured 8650 vision frames, 8650 audio chunks
Captured 8675 vision frames, 8675 audio chunks
Captured 8700 vision frames, 8700 audio chunks
Captured 8725 vision frames, 8725 audio chunks
Captured 8750 vision frames, 8750 audio chunks
Captured 8775 vision frames, 8775 audio chunks
Captured 8800 vision frames, 8800 audio chunks
Captured 8825 vision frames, 8825 audio chunks
Captured 8850 vision frames, 8850 audio chunks
Captured 8875 vision frames, 8875 audio chunks
Captured 8900 vision frames, 8900 audio chunks
Captured 8925 vision frames, 8925 audio chunks
Captured 8950 vision frames, 8950 audio chunks
Captured 8975 vision frames, 8975 audio chunks
Captured 9000 vision frames, 9000 audio chunks
Captured 9025 vision frames, 9025 audio chunks
Captured 9050 vision frames, 9050 audio chunks
Captured 9075 vision frames, 9075 audio chunks
Captured 9100 vision frames, 9100 audio chunks
Captured 9125 vision frames, 9125 audio chunks
Captured 9150 vision frames, 9150 audio chunks
Captured 9175 vision frames, 9175 audio chunks
Captured 9200 vision frames, 9200 audio chunks
Captured 9225 vision frames, 9225 audio chunks
Captured 9250 vision frames, 9250 audio chunks
Captured 9275 vision frames, 9275 audio chunks
Captured 9300 vision frames, 9300 audio chunks
Captured 9325 vision frames, 9325 audio chunks
Captured 9350 vision frames, 9350 audio chunks
Captured 9375 vision frames, 9375 audio chunks
Captured 9400 vision frames, 9400 audio chunks
Captured 9425 vision frames, 9425 audio chunks
Captured 9450 vision frames, 9450 audio chunks
Captured 9475 vision frames, 9475 audio chunks
Captured 9500 vision frames, 9500 audio chunks
Captured 9525 vision frames, 9525 audio chunks
Captured 9550 vision frames, 9550 audio chunks
Captured 9575 vision frames, 9575 audio chunks
Captured 9600 vision frames, 9600 audio chunks
Captured 9625 vision frames, 9625 audio chunks
Captured 9650 vision frames, 9650 audio chunks
Captured 9675 vision frames, 9675 audio chunks
Captured 9700 vision frames, 9700 audio chunks
Captured 9725 vision frames, 9725 audio chunks
Captured 9750 vision frames, 9750 audio chunks
Captured 9775 vision frames, 9775 audio chunks
Captured 9800 vision frames, 9800 audio chunks
Captured 9825 vision frames, 9825 audio chunks
Captured 9850 vision frames, 9850 audio chunks
Captured 9875 vision frames, 9875 audio chunks
Captured 9900 vision frames, 9900 audio chunks
Captured 9925 vision frames, 9925 audio chunks
Captured 9950 vision frames, 9950 audio chunks
Captured 9975 vision frames, 9975 audio chunks
Captured 10000 vision frames, 10000 audio chunks
Captured 10025 vision frames, 10025 audio chunks
Captured 10050 vision frames, 10050 audio chunks
Captured 10075 vision frames, 10075 audio chunks
Captured 10100 vision frames, 10100 audio chunks
Captured 10125 vision frames, 10125 audio chunks
Captured 10150 vision frames, 10150 audio chunks
Captured 10175 vision frames, 10175 audio chunks
Captured 10200 vision frames, 10200 audio chunks
Captured 10225 vision frames, 10225 audio chunks
Captured 10250 vision frames, 10250 audio chunks
Captured 10275 vision frames, 10275 audio chunks
Captured 10300 vision frames, 10300 audio chunks
Captured 10325 vision frames, 10325 audio chunks
Captured 10350 vision frames, 10350 audio chunks
Captured 10375 vision frames, 10375 audio chunks
Captured 10400 vision frames, 10400 audio chunks
Captured 10425 vision frames, 10425 audio chunks
Captured 10450 vision frames, 10450 audio chunks
Captured 10475 vision frames, 10475 audio chunks
Captured 10500 vision frames, 10500 audio chunks
Captured 10525 vision frames, 10525 audio chunks
Captured 10550 vision frames, 10550 audio chunks
Captured 10575 vision frames, 10575 audio chunks
Captured 10600 vision frames, 10600 audio chunks
Captured 10625 vision frames, 10625 audio chunks
Captured 10650 vision frames, 10650 audio chunks
Captured 10675 vision frames, 10675 audio chunks
Captured 10700 vision frames, 10700 audio chunks
Captured 10725 vision frames, 10725 audio chunks
Captured 10750 vision frames, 10750 audio chunks
Captured 10775 vision frames, 10775 audio chunks
Captured 10800 vision frames, 10800 audio chunks
Captured 10825 vision frames, 10825 audio chunks
Captured 10850 vision frames, 10850 audio chunks
Captured 10875 vision frames, 10875 audio chunks
Captured 10900 vision frames, 10900 audio chunks
Captured 10925 vision frames, 10925 audio chunks
Captured 10950 vision frames, 10950 audio chunks
Captured 10975 vision frames, 10975 audio chunks
Captured 11000 vision frames, 11000 audio chunks
Captured 11025 vision frames, 11025 audio chunks
Captured 11050 vision frames, 11050 audio chunks
Captured 11075 vision frames, 11075 audio chunks
Captured 11100 vision frames, 11100 audio chunks
Captured 11125 vision frames, 11125 audio chunks
Captured 11150 vision frames, 11150 audio chunks
Captured 11175 vision frames, 11175 audio chunks
Captured 11200 vision frames, 11200 audio chunks
Captured 11225 vision frames, 11225 audio chunks
Captured 11250 vision frames, 11250 audio chunks
Captured 11275 vision frames, 11275 audio chunks
Captured 11300 vision frames, 11300 audio chunks
Captured 11325 vision frames, 11325 audio chunks
Captured 11350 vision frames, 11350 audio chunks
Captured 11375 vision frames, 11375 audio chunks
Captured 11400 vision frames, 11400 audio chunks
Captured 11425 vision frames, 11425 audio chunks
Captured 11450 vision frames, 11450 audio chunks
Captured 11475 vision frames, 11475 audio chunks
Captured 11500 vision frames, 11500 audio chunks
Captured 11525 vision frames, 11525 audio chunks
Captured 11550 vision frames, 11550 audio chunks
Captured 11575 vision frames, 11575 audio chunks
Captured 11600 vision frames, 11600 audio chunks
Captured 11625 vision frames, 11625 audio chunks
Captured 11650 vision frames, 11650 audio chunks
Captured 11675 vision frames, 11675 audio chunks
